Area (cm2),1.33,,
Electrolyte ,KOH,,
Conc (M),1,,
Loading (mg/cm2),0.6,,
pH initial vs final,14,13.73,
ZIR (Ohm),4.945,4.801,
Ref,Ag/AgCl,,
V,,,
CO2 Flow Rate input vs output (mL/min),10,8.7,
Electrolyte Flow Rate (mL/min),1,,
Type,CP,,
,,,
t (s),i (mA),Ewe (V),Ecell (V)
29.99979924,0,-0.35689005,-0.12803969
29.99999924,-62.837654,-0.66652751,0.73292702
30.00379924,-131.62248,-1.1702327,2.5467815
30.09639924,-132.89726,-1.6702588,2.7987659
30.27439924,-132.89726,-2.1710176,2.8347783
35.27439911,-132.94688,-2.2988818,2.743201
40.27439898,-132.90872,-2.2992752,2.6650591
45.27439886,-132.96979,-2.2975953,2.639493
50.27439873,-133.01559,-2.2980764,2.5570562
55.2743986,-132.95453,-2.2974312,2.5526576
60.27439848,-133.00031,-2.2961864,2.5418675
65.27439835,-132.99268,-2.2943616,2.5462317
70.27439822,-132.9736,-2.2943044,2.5370913
75.2743981,-132.90109,-2.2950413,2.5418675
80.27439797,-132.9736,-2.294713,2.5605612
85.27439785,-132.98888,-2.2962554,2.5468161
90.27439772,-132.91635,-2.2958009,2.5560253
95.27439759,-133.00795,-2.2958963,2.5750623
100.2743975,-132.91254,-2.2947092,2.5977764
105.2743973,-132.94305,-2.296072,2.569633
110.2743972,-132.98506,-2.2970111,2.595268
115.2743971,-132.89726,-2.2939494,2.6013157
120.274397,-132.9507,-2.2951939,2.6274316
125.2743968,-132.93544,-2.2956023,2.5871925
130.2743967,-132.91635,-2.2967706,2.599529
135.2743966,-132.97742,-2.2978244,2.6153703
140.2743965,-133.00414,-2.2959268,2.6031713
145.2743963,-132.92398,-2.297977,2.6139269
150.2743962,-132.94307,-2.2973318,2.6342356
155.2743961,-132.96216,-2.3001952,2.613446
160.274396,-132.94688,-2.2978396,2.6279471
165.2743958,-132.98123,-2.2982366,2.6273973
170.2743957,-132.99649,-2.2976983,2.6323113
175.2743956,-132.95451,-2.2985346,2.6326549
180.2743954,-132.93544,-2.2988169,2.6442354
185.2743953,-132.95453,-2.3005121,2.6403866
190.2743952,-132.95451,-2.3022988,2.6537538
195.2743951,-132.96216,-2.3001227,2.6738906
200.2743949,-132.9507,-2.2999852,2.6571901
205.2743948,-133.00414,-2.302501,2.6746466
210.2743947,-133.01178,-2.3037839,2.6559188
215.2743946,-133.01176,-2.30265,2.6745777
220.2743944,-132.95453,-2.3023942,2.6668117
225.2743943,-132.96597,-2.3056812,2.6822751
230.2743942,-132.94307,-2.3035929,2.697017
235.2743941,-132.96216,-2.3058341,2.6658154
240.2743939,-132.96216,-2.3045168,2.6773612
245.2743938,-132.98506,-2.3058951,2.6964328
250.2743937,-132.96216,-2.3069181,2.6718287
255.2743936,-132.96979,-2.3084528,2.6712446
260.2743934,-132.9507,-2.3073802,2.6863987
265.2743933,-132.98506,-2.3086324,2.6691484
270.2743932,-132.97742,-2.3089988,2.6834435
275.274393,-132.93924,-2.307384,2.6750588
280.2743929,-132.98886,-2.3103428,2.6872578
285.2743928,-132.96596,-2.311801,2.7125146
290.2743927,-133.00414,-2.3108275,2.6885979
295.2743925,-132.97742,-2.314256,2.66853
300.2743924,-132.93544,-2.3140192,2.6804194
305.2743923,-132.99268,-2.3143704,2.7002814
310.2743922,-132.95451,-2.314065,2.6948521
315.274392,-133.00414,-2.3149889,2.6844058
320.2743919,-132.9507,-2.3158822,2.6955738
325.2743918,-132.93163,-2.3171229,2.7203496
330.2743917,-132.95451,-2.3161952,2.6906598
335.2743915,-132.93924,-2.3179018,2.7112088
340.2743914,-132.98505,-2.3184707,2.6922059
345.2743913,-132.93924,-2.3197458,2.7076695
350.2743912,-133.02321,-2.3207459,2.7333386
355.274391,-133.01176,-2.3204672,2.7019653
360.2743909,-133.01559,-2.3202305,2.707154
365.2743908,-133.00032,-2.3212192,2.7181158
370.2743906,-132.96979,-2.3246133,2.7100062
375.2743905,-132.93163,-2.323823,2.7352974
380.2743904,-132.98888,-2.3251708,2.7136142
385.2743903,-132.93544,-2.3253844,2.7262254
390.2743901,-132.95451,-2.3267474,2.749352
395.27439,-132.94688,-2.3278661,2.7722719
400.2743899,-132.9507,-2.3261251,2.7297306
405.2743898,-132.93924,-2.3281829,2.7372904
410.2743896,-132.9736,-2.3284233,2.7604854
415.2743895,-132.9507,-2.3307102,2.7530975
420.2743894,-132.96216,-2.3281181,2.775296
425.2743893,-132.97742,-2.3291945,2.7963948
430.2743891,-132.97742,-2.3325388,2.7583892
435.274389,-132.96979,-2.3332415,2.776808
440.2743889,-132.95451,-2.3341501,2.7569461
445.2743888,-132.96216,-2.3351808,2.7591453
450.2743886,-132.93544,-2.3354061,2.7660525
455.2743885,-132.88582,-2.3354366,2.7599356
460.2743884,-132.9736,-2.3380747,2.7855361
465.2743882,-132.97742,-2.3380287,2.7568774
470.2743881,-132.97742,-2.3374715,2.7622037
475.274388,-132.90109,-2.3369293,2.7748492
480.2743879,-132.98506,-2.3391168,2.8024771
485.2743877,-132.98506,-2.3376546,2.7668772
490.2743876,-132.93924,-2.3407354,2.7762926
495.2743875,-132.94307,-2.3394489,2.7755022
500.2743874,-132.93924,-2.3403499,2.7884915
505.2743872,-133.01939,-2.3427665,2.7881134
510.2743871,-132.96596,-2.3412929,2.7827184
515.274387,-132.95453,-2.3426864,2.8024771
520.2743869,-132.94688,-2.3426445,2.7962232
525.2743867,-132.9507,-2.3436675,2.7938521
530.2743866,-132.9507,-2.3423657,2.8052604
535.2743865,-132.96596,-2.3440609,2.8245037
540.2743864,-132.94307,-2.3442822,2.8078721
545.2743862,-132.98125,-2.3436599,2.8312044
550.2743861,-132.94688,-2.3461721,2.8231978
555.274386,-132.98123,-2.3479013,2.8337474
560.2743858,-132.99268,-2.3465195,2.8642619
565.2743857,-132.98888,-2.3467867,2.8204489
570.2743856,-132.96596,-2.3457978,2.845156
575.2743855,-132.95451,-2.3482983,2.8271155
580.2743853,-132.95834,-2.3494744,2.8190401
585.2743852,-132.91254,-2.3488328,2.8355687
590.2743851,-132.99268,-2.3505204,2.8508601
595.274385,-132.94307,-2.3502302,2.8357406
600.2743848,-132.90872,-2.3492453,2.8674233
605.2743847,-132.93924,-2.3506846,2.8409295
610.2743846,-132.93163,-2.351074,2.8623719
615.2743845,-132.92398,-2.352746,2.8857045
620.2743843,-132.95833,-2.3519177,2.923229
625.2743842,-132.96596,-2.3521886,2.8581109
630.2743841,-132.89726,-2.3543267,2.8641245
635.274384,-132.96216,-2.3544259,2.8863916
640.2743838,-132.96979,-2.3534598,2.8492796
645.2743837,-132.93163,-2.3545289,2.8681448
650.2743836,-132.92398,-2.3545022,2.8767354
655.2743834,-132.91635,-2.3523796,2.889828
660.2743833,-132.95453,-2.3552849,2.9155657
665.2743832,-132.95453,-2.3567128,2.8600011
670.2743831,-132.89728,-2.3573961,2.8659458
675.2743829,-132.94307,-2.3565409,2.8860481
680.2743828,-132.93924,-2.3554108,2.909518
685.2743827,-132.98888,-2.3576212,2.8784537
690.2743826,-132.95834,-2.3586369,2.8841925
695.2743824,-132.97742,-2.3581023,2.9031608
700.2743823,-132.96597,-2.3571098,2.9274898
705.2743822,-132.91635,-2.3584001,2.8823712
710.2743821,-132.95834,-2.3593583,2.8919928
715.2743819,-132.91635,-2.3590415,2.916425
720.2743818,-133.01176,-2.3612747,2.8881099
725.2743817,-132.95834,-2.3606107,2.8808591
730.2743816,-132.97742,-2.3598623,2.8801033
735.2743814,-132.95453,-2.3611565,2.8964601
740.2743813,-133.00414,-2.3632104,2.8838832
745.2743812,-132.94688,-2.3624086,2.8984876
750.274381,-132.9736,-2.3610382,2.8774574
755.2743809,-132.96216,-2.3628135,2.8825431
760.2743808,-132.96979,-2.3636038,2.9006867
765.2743807,-133.01939,-2.3640924,2.9247754
770.2743805,-132.9507,-2.3648942,2.8829896
775.2743804,-132.93544,-2.3639932,2.886976
780.2743803,-132.93924,-2.3637717,2.9007213
785.2743802,-132.96216,-2.3654974,2.8762546
790.27438,-132.96596,-2.3671083,2.8816841
795.2743799,-132.92781,-2.3669672,2.9007897
800.2743798,-132.92398,-2.3658218,2.9272492
805.2743797,-132.96216,-2.3659172,2.8936768
810.2743795,-132.9507,-2.36917,2.901099
815.2743794,-132.98506,-2.3673337,2.9237444
820.2743793,-132.99649,-2.3680513,2.8952231
825.2743792,-132.96979,-2.3702273,2.9062877
830.274379,-132.98123,-2.3669937,2.896666
835.2743789,-132.94305,-2.3688493,2.906769
840.2743788,-132.88582,-2.3701968,2.9111674
845.2743786,-132.97742,-2.3711703,2.9358399
850.2743785,-132.93163,-2.3689868,2.9685538
855.2743784,-132.96596,-2.3708458,2.91804
860.2743783,-132.96216,-2.3718729,2.9344654
865.2743781,-132.95451,-2.3712468,2.9513035
870.274378,-132.99268,-2.370384,2.9706843
875.2743779,-133.02321,-2.3723807,2.9176276
880.2743778,-132.92398,-2.3712239,2.9271808
885.2743776,-132.96216,-2.3710177,2.9449463
890.2743775,-132.92398,-2.3721936,2.9273527
895.2743774,-133.00032,-2.3721859,2.9392762
900.2743773,-132.92017,-2.3733695,2.9198611
905.2743771,-132.96216,-2.3711894,2.9357028
910.274377,-132.92398,-2.371659,2.9608908
915.2743769,-132.98123,-2.3728082,2.9167686
920.2743768,-132.93925,-2.3753011,2.9264247
925.2743766,-132.90872,-2.3747096,2.9276273
930.2743765,-132.96596,-2.3752706,2.9452899
935.2743764,-132.96596,-2.3747361,2.9239163
940.2743762,-132.96216,-2.3772979,2.9397233
945.2743761,-132.97742,-2.3769543,2.9526095
950.274376,-132.96977,-2.3769963,2.9737427
955.2743759,-132.94688,-2.3757632,2.9519906
960.2743757,-132.91254,-2.377779,2.9655986
965.2743756,-132.95451,-2.3775232,2.9703748
970.2743755,-132.96596,-2.3778553,2.9909585
975.2743754,-132.98123,-2.3788211,3.0207515
980.2743752,-132.96216,-2.3768971,2.9521625
985.2743751,-132.94688,-2.3790119,2.9744642
990.274375,-132.91635,-2.3777101,3.0070748
995.2743749,-133.01559,-2.3778477,2.9704437
1000.274375,-132.94688,-2.376687,2.9714403
1005.274375,-132.91254,-2.380837,2.998965
1010.274374,-132.9507,-2.3796229,2.9800999
1015.274374,-132.96979,-2.3811882,2.9710622
1020.274374,-132.94307,-2.3822036,2.9821959
1025.274374,-132.87054,-2.381108,3.0059407
1030.274374,-132.93924,-2.3808446,2.9897559
1035.274374,-133.01178,-2.3818524,3.0052192
1040.274374,-132.9507,-2.3811421,3.0137413
1045.274374,-132.92781,-2.3818486,3.0343935
1050.274373,-132.94307,-2.382215,3.0642207
1055.274373,-132.98123,-2.3806841,2.9901683
1060.274373,-132.95833,-2.3824556,3.0021954
1065.274373,-132.9507,-2.3829291,3.0031917
1070.274373,-132.94307,-2.383074,3.0027449
1075.274373,-132.87437,-2.3852539,3.0181396
1080.274373,-132.90872,-2.3849142,3.0119543
1085.274373,-132.92398,-2.383811,3.0372112
1090.274372,-132.99268,-2.38433,3.0717118
1095.274372,-132.98123,-2.3826466,3.1176207
1100.274372,-132.93924,-2.3862047,3.0147719
1105.274372,-132.92398,-2.3850479,3.0297887
1110.274372,-132.98123,-2.383307,3.0207515
1115.274372,-132.89345,-2.3829863,3.0412662
1120.274372,-132.96596,-2.3834481,3.0114734
1125.274372,-132.93924,-2.3859375,3.0117824
1130.274371,-133.00031,-2.3879683,3.0279677
1135.274371,-132.92398,-2.384918,3.0534651
1140.274371,-132.90872,-2.3852885,3.0161467
1145.274371,-132.9507,-2.3855784,3.0269368
1150.274371,-132.90491,-2.3819973,3.0246
1155.274371,-132.92398,-2.3863611,3.0595469
1160.274371,-132.93544,-2.3852196,3.0143597
1165.274371,-132.91635,-2.386636,3.0289986
1170.27437,-132.93925,-2.3855174,3.0410597
1175.27437,-132.95451,-2.3875103,3.067004
1180.27437,-132.96216,-2.3848531,3.0302701
1185.27437,-132.91635,-2.3904614,3.0444274
1190.27437,-132.96597,-2.3892093,3.0625024
1195.27437,-132.86674,-2.3881211,3.0296171
1200.27437,-133.03085,-2.3884265,3.0473828
1205.27437,-132.95834,-2.3878348,3.0197206
1210.274369,-132.92017,-2.3880944,3.0335
1215.274369,-132.90109,-2.3889611,3.0561795
1220.274369,-132.9507,-2.3898735,3.079684
1225.274369,-132.91635,-2.3892779,3.0105796
1230.274369,-132.90109,-2.3894076,3.024703
1235.274369,-132.89728,-2.389549,3.0298231
1240.274369,-133.00032,-2.3901675,3.0520217
1245.274369,-132.96596,-2.3900566,3.0348401
1250.274368,-132.9736,-2.3901329,3.0519187
1255.274368,-132.95833,-2.3905377,3.0914361
1260.274368,-132.96597,-2.392832,3.1183767
1265.274368,-132.98505,-2.3933322,3.0309916
1270.274368,-132.99651,-2.3931069,3.0255964
1275.274368,-132.95451,-2.3943441,3.0414035
1280.274368,-132.94307,-2.3922288,3.0330532
1285.274368,-132.95834,-2.3925116,3.040132
1290.274367,-132.96216,-2.3958673,3.0517123
1295.274367,-132.94307,-2.3963673,3.0696499
1300.274367,-132.95453,-2.3974783,3.1040473
1305.274367,-132.99649,-2.3970585,3.0302701
1310.274367,-132.96979,-2.3958941,3.0411627
1315.274367,-132.95453,-2.3979709,3.0319192
1320.274367,-132.98888,-2.3966269,3.0465925
1325.274367,-132.91635,-2.3967452,3.0706465
1330.274366,-132.91635,-2.3981273,3.0400288
1335.274366,-132.96597,-2.3979366,3.057348
1340.274366,-132.9507,-2.3997498,3.044462
1345.274366,-132.93544,-2.4002883,3.0542552
1350.274366,-132.98123,-2.4007273,3.0677941
1355.274366,-132.96977,-2.399349,3.0370049
1360.274366,-132.92017,-2.399811,3.0586538
1365.274366,-132.95834,-2.3994408,3.04563
1370.274365,-132.8858,-2.400712,3.0516436
1375.274365,-132.93544,-2.3986123,3.0747702
1380.274365,-132.95453,-2.3993185,3.0499253
1385.274365,-132.93544,-2.4005935,3.0593069
1390.274365,-132.93924,-2.4003646,3.076282
1395.274365,-132.94307,-2.4014182,3.0996833
1400.274365,-132.96596,-2.3999178,3.0741513
1405.274364,-132.98506,-2.4012237,3.0472796
1410.274364,-132.99268,-2.4027126,3.0698218
1415.274364,-132.94688,-2.4014716,3.1140125
1420.274364,-132.98886,-2.4027317,3.0765567
1425.274364,-132.94688,-2.4030674,3.0885839
1430.274364,-132.96596,-2.403667,3.1096141
1435.274364,-132.95834,-2.4047282,3.1000612
1440.274364,-132.94307,-2.4045715,3.0865908
1445.274363,-132.92781,-2.4048426,3.0810239
1450.274363,-133.00032,-2.4053123,3.0952163
1455.274363,-132.95834,-2.406179,3.1312628
1460.274363,-132.95451,-2.4072785,3.0754228
1465.274363,-132.9736,-2.4065721,3.0752168
1470.274363,-132.9736,-2.4081566,3.0959377
1475.274363,-132.91254,-2.4065607,3.0736704
1480.274363,-132.9278,-2.4083397,3.1016765
1485.274362,-132.98888,-2.4076908,3.0814364
1490.274362,-133.00032,-2.407855,3.0873127
1495.274362,-132.98506,-2.4086795,3.1140125
1500.274362,-132.91635,-2.4069083,3.1335995
1505.274362,-132.98505,-2.4055185,3.0953193
1510.274362,-132.94688,-2.4068241,3.10202
1515.274362,-132.98888,-2.4068089,3.1102326
1520.274362,-132.92398,-2.4080038,3.1236
1525.274361,-132.94688,-2.4089811,3.148582
1530.274361,-132.95451,-2.4071448,3.1687875
1535.274361,-132.96979,-2.4096532,3.1053188
1540.274361,-132.92398,-2.408607,3.1248026
1545.274361,-132.98123,-2.4112184,3.1531863
1550.274361,-132.98888,-2.4100311,3.1032226
1555.274361,-132.93163,-2.4102409,3.1159024
1560.274361,-132.96216,-2.4087598,3.1114011
1565.27436,-132.93924,-2.4082673,3.1397507
1570.27436,-132.90491,-2.4106076,3.1653852
1575.27436,-132.9736,-2.410825,3.127105
1580.27436,-132.96977,-2.4107373,3.1509185
1585.27436,-132.96216,-2.4113634,3.1859002
1590.27436,-132.924,-2.4111457,3.2178924
1595.27436,-132.97742,-2.4112108,3.1392009
1600.27436,-132.9736,-2.4141006,3.1517434
1605.274359,-132.95453,-2.4112413,3.1704369
1610.274359,-132.91252,-2.4137495,3.2053499
1615.274359,-132.95451,-2.4133906,3.1188233
1620.274359,-132.90491,-2.4121194,3.1397848
1625.274359,-132.96216,-2.413383,3.1654198
1630.274359,-132.96216,-2.4129822,3.122741
1635.274359,-132.92398,-2.4102793,3.1329467
1640.274359,-132.95834,-2.4134135,3.1273799
1645.274358,-132.96597,-2.4121041,3.139029
1650.274358,-132.96216,-2.412879,3.1601279
1655.274358,-132.9736,-2.4153605,3.1415031
1660.274358,-132.90491,-2.4129362,3.1613994
1665.274358,-132.95451,-2.4128714,3.1964154
1670.274358,-132.97742,-2.4137609,3.1563826
1675.274358,-132.93924,-2.4135242,3.1552482
1680.274358,-132.96596,-2.4134517,3.1558671
1685.274357,-132.89345,-2.4141006,3.1806426
1690.274357,-132.96216,-2.4142878,3.1359019
1695.274357,-132.88582,-2.415498,3.1611588
1700.274357,-132.9507,-2.416796,3.1309192
1705.274357,-133.00797,-2.4172504,3.1284108
1710.274357,-132.96216,-2.4173229,3.1410222
1715.274357,-132.98123,-2.4162538,3.135524
1720.274357,-132.92781,-2.4157538,3.149338
1725.274356,-132.98506,-2.4164333,3.1646638
1730.274356,-132.94688,-2.4165974,3.2138371
1735.274356,-132.91635,-2.4169068,3.1670005
1740.274356,-132.89345,-2.4184568,3.168478
1745.274356,-132.96597,-2.4163225,3.1631517
1750.274356,-132.95451,-2.4174795,3.1901956
1755.274356,-133.00032,-2.4166167,3.1848004
1760.274356,-133.00414,-2.4196861,3.1865873
1765.274355,-132.99649,-2.4181933,3.1993017
1770.274355,-132.95834,-2.4194646,3.1645262
1775.274355,-132.92017,-2.4201555,3.1728768
1780.274355,-132.86292,-2.4210222,3.1902986
1785.274355,-132.95451,-2.4194493,3.2209163
1790.274355,-132.9507,-2.4204726,3.1491661
1795.274355,-132.97742,-2.421488,3.1475165
1800.274355,-132.9736,-2.4199877,3.1731515
1805.274354,-132.95451,-2.4216139,3.1563826
1810.274354,-132.98888,-2.4203808,3.1715708
1815.274354,-133.02321,-2.4225683,3.1642859
1820.274354,-132.90109,-2.4213047,3.1879277
1825.274354,-132.9736,-2.4213085,3.1988893
1830.274354,-132.91252,-2.4228051,3.2130816
1835.274354,-132.92781,-2.4211214,3.2253146
1840.274354,-132.94307,-2.423038,3.1740794
1845.274353,-132.92017,-2.419312,3.1783748
1850.274353,-132.99268,-2.4212627,3.1508498
1855.274353,-132.91635,-2.4214001,3.1674817
1860.274353,-132.96597,-2.4239962,3.1381354
1865.274353,-132.96977,-2.4248896,3.1349397
1870.274353,-132.93924,-2.4242673,3.134974
1875.274353,-132.97742,-2.4250615,3.1633582
1880.274353,-132.97742,-2.4258363,3.1445615
1885.274352,-132.94307,-2.4246376,3.1737359
1890.274352,-132.98888,-2.4250689,3.2000577
1895.274352,-132.96596,-2.4239237,3.2387164
1900.274352,-132.95834,-2.4247408,3.2910511
1905.274352,-132.85527,-2.4261684,3.2044561
1910.274352,-132.95834,-2.4264662,3.2299879
1915.274352,-132.93163,-2.427669,3.2174454
1920.274351,-132.95453,-2.4281995,3.2250397
1925.274351,-132.98888,-2.4278102,3.1929445
1930.274351,-132.90109,-2.4268632,3.1845257
1935.274351,-132.93925,-2.4264548,3.1865532
1940.274351,-132.9507,-2.4275963,3.1760378
1945.274351,-132.93544,-2.4283485,3.1560388
1950.274351,-132.89345,-2.4272146,3.1662102
1955.274351,-132.97742,-2.4288332,3.1603341
1960.27435,-132.94688,-2.427604,3.1851788
1965.27435,-132.98506,-2.4274359,3.2248681
1970.27435,-132.92398,-2.4287035,3.169131
1975.27435,-132.95453,-2.4277911,3.1945255
1980.27435,-132.9736,-2.4295013,3.2033911
1985.27435,-132.98505,-2.4290357,3.2310188
1990.27435,-132.96977,-2.4295855,3.2266891
1995.27435,-132.91635,-2.4298909,3.2469633
2000.274349,-132.96596,-2.431582,3.2339742
2005.274349,-132.99268,-2.4295089,3.2440083
2010.274349,-132.97742,-2.4312768,3.2168956
2015.274349,-132.93163,-2.428673,3.1750414
2020.274349,-132.95833,-2.4311392,3.1737359
2025.274349,-132.90872,-2.431628,3.1640108
2030.274349,-132.92781,-2.4321241,3.1951094
2035.274349,-132.91635,-2.4315667,3.1568635
2040.274348,-132.93544,-2.4317768,3.160059
2045.274348,-132.90109,-2.4338498,3.1564167
2050.274348,-132.99651,-2.4339948,3.1730139
2055.274348,-132.92017,-2.4330213,3.1909859
2060.274348,-132.94307,-2.4334452,3.2200572
2065.274348,-132.96979,-2.4342544,3.2754159
2070.274348,-132.93924,-2.4344416,3.3291254
2075.274348,-132.92781,-2.433804,3.2440083
2080.274347,-132.93544,-2.4357891,3.2487159
2085.274347,-132.94688,-2.4340675,3.2288198
2090.274347,-132.94307,-2.4322579,3.2264485
2095.274347,-132.97742,-2.432502,3.2449703
2100.274347,-132.94688,-2.4355104,3.2020507
2105.274347,-132.96979,-2.4336474,3.2171705
2110.274347,-132.96216,-2.4343574,3.1921542
2115.274347,-132.93925,-2.4372323,3.1979959
2120.274346,-132.94307,-2.4362397,3.1781342
2125.274346,-132.98888,-2.437721,3.1762443
2130.274346,-132.90491,-2.4364231,3.1656604
2135.274346,-132.92398,-2.4373314,3.1797493
2140.274346,-132.93544,-2.4373507,3.1745262
2145.274346,-132.90872,-2.4369154,3.1872747
2150.274346,-132.92017,-2.4374804,3.2207444
2155.274346,-132.98125,-2.4360259,3.2141809
2160.274345,-132.98506,-2.4362321,3.2325308
2165.274345,-132.92398,-2.4362512,3.2621174
2170.274345,-132.90491,-2.4352126,3.2635264
2175.274345,-132.93924,-2.4367933,3.2769623
2180.274345,-132.92398,-2.4360182,3.2796772
2185.274345,-132.92017,-2.4371712,3.2989893
2190.274345,-132.9278,-2.4376216,3.2377195
2195.274345,-132.91635,-2.4382095,3.2428398
2200.274344,-132.94688,-2.4392405,3.2009511
2205.274344,-132.95451,-2.4399467,3.2004702
2210.274344,-132.93924,-2.4394503,3.1928074
2215.274344,-132.95451,-2.4424932,3.2086484
2220.274344,-132.92017,-2.4407332,3.1845603
2225.274344,-132.92398,-2.4407828,3.2115693
2230.274344,-132.95834,-2.441951,3.2001266
2235.274344,-132.99268,-2.4427567,3.2168615
2240.274343,-132.92398,-2.4426076,3.2434239
2245.274343,-132.90491,-2.4418554,3.2635953
2250.274343,-132.9278,-2.440649,3.2906046
